sku,quantity,unit_cost,location_name
BEV-001,342,1.25,Cooler
BEV-002,287,1.25,Cooler
BEV-003,356,1.25,Cooler
BEV-004,194,1.25,Cooler
BEV-005,212,1.25,Cooler
BEV-006,178,1.25,Cooler
BEV-007,143,1.75,Cooler
BEV-008,156,1.75,Cooler
BEV-009,161,1.50,Cooler
BEV-010,434,0.85,Cooler
BEV-011,389,0.85,Cooler
BEV-012,167,2.25,Cooler
BEV-013,189,1.95,Cooler
BEV-014,145,2.15,Cooler
BEV-015,172,1.95,Cooler
BEV-016,234,1.45,Cooler
BEV-017,124,2.25,Cooler
BEV-018,118,2.25,Cooler
BEV-019,144,1.95,Cooler
BEV-020,138,1.95,Cooler
BEV-021,132,1.95,Cooler
BEV-022,98,1.65,Cooler
BEV-023,87,1.95,Cooler
BEV-024,112,2.15,Cooler
BEV-025,108,2.15,Cooler
BEV-026,76,1.55,Cooler
BEV-027,267,0.65,Cooler
BEV-028,278,0.65,Cooler
BEV-029,98,1.25,Cooler
BEV-030,124,1.55,Cooler
BEV-031,134,1.25,Cooler
BEV-032,145,1.25,Cooler
BEV-033,156,1.35,Cooler
BEV-034,112,1.65,Cooler
BEV-035,78,1.55,Cooler
BEV-036,198,0.95,Cooler
BEV-037,567,0.45,Cooler
BEV-038,356,0.75,Cooler
BEV-039,112,2.35,Cooler
BEV-040,108,2.35,Cooler
BEV-041,156,1.15,Cooler
BEV-042,78,2.65,Cooler
BEV-043,89,2.05,Cooler
SNK-001,334,1.15,Main Floor
SNK-002,298,1.25,Main Floor
SNK-003,176,1.25,Main Floor
SNK-004,128,2.50,Main Floor
SNK-005,154,1.15,Main Floor
SNK-006,142,1.85,Main Floor
SNK-007,163,1.55,Main Floor
SNK-008,39,3.85,Main Floor
SNK-009,467,0.65,Main Floor
SNK-010,243,1.05,Main Floor
SNK-011,198,1.05,Main Floor
SNK-012,134,1.35,Main Floor
SNK-013,489,0.95,Main Floor
SNK-014,512,0.95,Main Floor
SNK-015,467,0.95,Main Floor
SNK-016,345,1.05,Main Floor
SNK-017,478,0.75,Checkout Counter
SNK-018,523,0.75,Checkout Counter
SNK-019,267,0.75,Main Floor
SNK-020,289,0.75,Main Floor
SNK-021,198,1.05,Main Floor
SNK-022,178,1.05,Main Floor
SNK-023,134,1.55,Main Floor
SNK-024,145,1.55,Main Floor
SNK-025,87,3.85,Main Floor
SNK-026,92,3.85,Main Floor
SNK-027,367,0.65,Main Floor
SNK-028,389,0.65,Main Floor
SNK-029,156,1.35,Main Floor
SNK-028,189,1.25,Main Floor
SNK-029,134,0.95,Main Floor
SNK-030,145,1.25,Main Floor
SNK-031,198,0.95,Main Floor
SNK-032,142,1.55,Main Floor
SNK-033,267,0.65,Main Floor
SNK-034,189,1.15,Main Floor
SNK-035,178,1.05,Main Floor
SNK-036,234,1.35,Main Floor
SNK-037,89,1.95,Main Floor
SNK-038,134,1.85,Main Floor
SNK-039,156,1.55,Main Floor
SNK-040,234,1.25,Main Floor
SNK-041,178,1.05,Main Floor
SNK-042,145,0.95,Main Floor
CND-001,534,0.95,Checkout Counter
CND-002,412,0.95,Checkout Counter
CND-003,567,0.95,Checkout Counter
CND-004,489,0.95,Checkout Counter
CND-005,523,0.95,Checkout Counter
CND-006,445,0.95,Checkout Counter
CND-007,478,0.95,Checkout Counter
CND-008,612,0.95,Checkout Counter
CND-009,589,0.95,Checkout Counter
CND-010,556,0.95,Checkout Counter
CND-011,567,0.95,Checkout Counter
CND-012,489,0.95,Checkout Counter
CND-013,512,0.95,Checkout Counter
CND-014,445,0.95,Checkout Counter
CND-015,534,0.95,Checkout Counter
CND-016,467,0.95,Checkout Counter
CND-017,623,1.05,Checkout Counter
CND-018,578,1.05,Checkout Counter
CND-019,634,1.05,Checkout Counter
CND-020,589,1.05,Checkout Counter
CND-021,234,1.55,Checkout Counter
CND-022,245,1.55,Checkout Counter
CND-023,267,1.55,Checkout Counter
CND-024,189,1.85,Checkout Counter
CND-025,198,1.55,Checkout Counter
CND-026,156,1.55,Checkout Counter
CND-027,167,1.55,Checkout Counter
CND-028,367,0.65,Checkout Counter
CND-029,298,0.75,Checkout Counter
CND-030,189,1.55,Checkout Counter
CND-031,178,1.25,Checkout Counter
CND-032,712,0.75,Checkout Counter
CND-033,734,0.75,Checkout Counter
CND-034,745,0.75,Checkout Counter
CND-035,689,0.75,Checkout Counter
CND-036,756,0.75,Checkout Counter
CND-037,678,0.75,Checkout Counter
CND-038,234,2.15,Checkout Counter
CND-039,189,1.35,Checkout Counter
CND-040,198,0.75,Checkout Counter
CND-041,367,0.75,Checkout Counter
CND-042,245,0.75,Checkout Counter
CND-043,234,0.75,Checkout Counter
CND-044,189,1.55,Checkout Counter
CND-045,156,1.35,Checkout Counter
CND-046,267,0.75,Checkout Counter
CND-047,234,0.75,Checkout Counter
CND-048,178,1.35,Checkout Counter
CND-049,189,1.35,Checkout Counter
CND-050,167,1.35,Checkout Counter
CND-051,234,1.05,Checkout Counter
CND-052,212,1.05,Checkout Counter
CND-053,245,1.05,Checkout Counter
CND-054,189,1.05,Checkout Counter
CND-055,256,1.05,Checkout Counter
CND-056,178,1.05,Checkout Counter
CND-057,189,1.05,Checkout Counter
CND-058,145,1.05,Checkout Counter
CND-059,167,1.05,Checkout Counter
CND-060,198,1.05,Checkout Counter
CND-061,212,1.05,Checkout Counter
CND-062,178,1.05,Checkout Counter
CND-063,234,1.05,Checkout Counter
CND-064,156,1.05,Checkout Counter
CND-065,189,1.05,Checkout Counter
CND-066,167,1.05,Checkout Counter
CND-067,145,1.35,Checkout Counter
CND-068,178,1.05,Checkout Counter
CND-069,123,1.65,Checkout Counter
CND-070,134,1.65,Checkout Counter
CND-071,145,0.95,Checkout Counter
CND-072,134,0.95,Checkout Counter
CND-073,156,0.95,Checkout Counter
CND-074,145,0.95,Checkout Counter
CND-075,178,0.95,Checkout Counter
TOB-001,45,7.50,Behind Counter
TOB-002,52,7.50,Behind Counter
TOB-003,38,7.50,Behind Counter
TOB-004,43,7.50,Behind Counter
TOB-005,47,7.75,Behind Counter
TOB-006,52,7.25,Behind Counter
TOB-007,48,7.25,Behind Counter
TOB-008,23,8.00,Behind Counter
TOB-009,27,8.00,Behind Counter
TOB-010,67,6.25,Behind Counter
TOB-011,71,6.75,Behind Counter
TOB-012,18,9.00,Behind Counter
TOB-013,67,2.25,Behind Counter
TOB-014,22,12.50,Behind Counter
TOB-015,156,1.35,Front Counter
TOB-016,234,1.15,Front Counter
TOB-017,45,2.65,Front Counter
TOB-018,178,0.85,Front Counter
TOB-019,67,1.75,Front Counter
TOB-020,56,1.75,Front Counter
TOB-021,89,1.35,Behind Counter
TOB-022,67,1.95,Behind Counter
TOB-023,78,1.15,Behind Counter
TOB-024,467,0.75,Behind Counter
TOB-025,67,3.75,Behind Counter
TOB-026,234,0.85,Behind Counter
TOB-027,189,1.15,Behind Counter
TOB-028,378,0.75,Behind Counter
TOB-029,45,4.25,Behind Counter
TOB-030,67,3.75,Behind Counter
TOB-031,71,3.75,Behind Counter
TOB-032,89,3.15,Behind Counter
TOB-033,78,3.15,Behind Counter
TOB-034,67,3.75,Behind Counter
TOB-035,52,3.45,Behind Counter
TOB-036,89,2.85,Behind Counter
TOB-037,67,3.45,Behind Counter
TOB-038,34,9.50,Behind Counter
TOB-039,78,9.50,Behind Counter
TOB-040,28,12.50,Behind Counter
TOB-041,67,9.95,Behind Counter
TOB-042,89,6.50,Behind Counter
TOB-043,78,6.50,Behind Counter
TOB-044,56,9.95,Behind Counter
ESS-001,67,1.65,Bakery Shelf
ESS-002,78,1.95,Bakery Shelf
ESS-003,45,1.95,Bakery Shelf
ESS-004,52,1.95,Bakery Shelf
ESS-005,48,1.95,Bakery Shelf
ESS-006,34,2.65,Bakery Shelf
ESS-007,28,2.65,Bakery Shelf
ESS-008,33,2.35,Bakery Shelf
ESS-009,45,1.95,Bakery Shelf
ESS-010,28,2.95,Bakery Shelf
ESS-011,32,2.65,Bakery Shelf
ESS-012,45,2.95,Bakery Shelf
ESS-013,38,2.35,Bakery Shelf
ESS-014,22,4.25,Bakery Shelf
ESS-015,24,4.25,Bakery Shelf
ESS-016,56,1.75,Bakery Shelf
ESS-017,67,1.75,Bakery Shelf
ESS-018,48,1.45,Bakery Shelf
ESS-019,72,2.05,Bakery Shelf
ESS-020,67,2.05,Bakery Shelf
ESS-021,78,1.65,Bakery Shelf
ESS-022,45,2.05,Bakery Shelf
ESS-023,34,2.35,Bakery Shelf
ESS-024,28,2.35,Bakery Shelf
ESS-025,56,2.05,Bakery Shelf
ESS-026,78,1.35,Bakery Shelf
ESS-027,34,2.65,Bakery Shelf
ESS-028,29,2.65,Bakery Shelf
ESS-029,41,2.95,Cooler
ESS-030,33,2.35,Cooler
ESS-031,28,4.25,Main Floor
ESS-032,17,2.65,Main Floor
ESS-033,84,1.35,Main Floor
ESS-034,22,2.95,Main Floor
